  Determining projects to restore...
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.csproj (in 1.35 sec).
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj (in 1.35 sec).
  WebApi -> /Users/svendaneel/okam/wt-migstackmerge/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthAttributionTests.cs(133,61): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthAttributionTests.cs(134,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthAuditWriterTests.cs(317,31): warning CS8602: Dereference of a possibly null reference. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthAttributionTests.cs(180,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthWorld.cs(335,144): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW4MigrationLineageTests.cs(168,26): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW4MigrationLineageTests.cs(169,25): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthAuditLedgerTests.cs(472,9): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/PowerUserRoleSeedTests.cs(350,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/PowerUserRoleSeedTests.cs(354,42): warning CS8604: Possible null reference argument for parameter 'user' in 'Task<bool> UserManager<ApplicationUser>.IsInRoleAsync(ApplicationUser user, string role)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW4MigrationLineageTests.cs(563,16): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW4MigrationLineageTests.cs(563,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW4MigrationLineageTests.cs(599,16): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW4MigrationLineageTests.cs(599,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthWebhookSecretResolverTests.cs(37,62): warning CS8620: Argument of type 'Dictionary<string, string>' cannot be used for parameter 'initialData' of type 'IEnumerable<KeyValuePair<string, string?>>' in 'IConfigurationBuilder MemoryConfigurationBuilderExtensions.AddInMemoryCollection(IConfigurationBuilder configurationBuilder, IEnumerable<KeyValuePair<string, string?>>? initialData)' due to differences in the nullability of reference types. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsTenantIsolationSweepTests.cs(70,16): warning CS8619: Nullability of reference types in value of type '(int? StatusCode, object?)' doesn't match target type '(int? Status, object Code)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW3MigrationLineageTests.cs(497,16): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW3MigrationLineageTests.cs(497,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW2MigrationLineageTests.cs(255,25): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW2MigrationLineageTests.cs(255,38): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsAttributionRefusalTests.cs(39,62): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/CheckLineOrderTests.cs(39,28): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/CheckLineOrderTests.cs(45,29): warning CS8602: Dereference of a possibly null reference. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthConsentTextAuthoringTests.cs(272,25): warning CS8604: Possible null reference argument for parameter 'element' in 'IEnumerable<AllowAnonymousAttribute> CustomAttributeExtensions.GetCustomAttributes<AllowAnonymousAttribute>(MemberInfo element)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_TerminalP1Tests.cs(49,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_TerminalP1Tests.cs(52,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_TerminalP1Tests.cs(53,78): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_TerminalP1Tests.cs(57,73): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_SurfboardP1Tests.cs(214,47): warning CS8604: Possible null reference argument for parameter 'value' in 'object Cov2_SurfboardVerifyStatusMachineTests.ReadProp(object value, string name)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/MaintenanceServiceTests.cs(316,51): warning CS8619: Nullability of reference types in value of type 'Task<T?>' doesn't match target type 'Task<T>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_SurfboardP1Tests.cs(254,42): warning CS8604: Possible null reference argument for parameter 'value' in 'object Cov2_SurfboardVerifyStatusMachineTests.ReadProp(object value, string name)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_SurfboardP1Tests.cs(286,12): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_KitchenBoardP1Tests.cs(322,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsTenantIsolationSweepTests.cs(502,68): warning CS8601: Possible null reference assignment. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW2MigrationLineageTests.cs(443,16): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceW2MigrationLineageTests.cs(443,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthDispatchMigrationLineageTests.cs(146,33): warning CS8605: Unboxing a possibly null value. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthDispatchMigrationLineageTests.cs(281,24): warning CS8620: Argument of type '(string cols, string? filter)' cannot be used for parameter 'item' of type '(string, string)' in 'void List<(string, string)>.Add((string, string) item)' due to differences in the nullability of reference types. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_ReportingP1Tests.cs(314,16): warning CS8619: Nullability of reference types in value of type 'string?[]' doesn't match target type 'string[]'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsStoreAdminAuthorizationPinTests.cs(465,16): warning CS8619: Nullability of reference types in value of type '(int? StatusCode, object?)' doesn't match target type '(int? Status, object Code)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov_KitchenBoardGuardsTests.cs(218,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsStateMachineTests.cs(26,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(114,23): warning CS8618: Non-nullable property 'ContentHash' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthDispatchTestSupport.cs(71,68): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBHarness.cs(55,47): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBHarness.cs(80,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_TerminalP1Tests.cs(214,62): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRouteGateSweepTests.cs(97,95): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRouteGateSweepTests.cs(110,57): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'actionArguments' of type 'IDictionary<string, object?>' in 'ActionExecutingContext.ActionExecutingContext(ActionContext actionContext, IList<IFilterMetadata> filters, IDictionary<string, object?> actionArguments, object controller)' due to differences in the nullability of reference types. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRunSheetDietaryTests.cs(142,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRunSheetDietaryTests.cs(196,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_TerminalP1Tests.cs(404,23): warning CS8618: Non-nullable property 'WebRootPath' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_TerminalP1Tests.cs(405,30): warning CS8618: Non-nullable property 'WebRootFileProvider' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov2_TerminalP1Tests.cs(407,30): warning CS8618: Non-nullable property 'ContentRootFileProvider' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRunSheetDietaryTests.cs(224,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRunSheetDietaryTests.cs(241,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRunSheetDietaryTests.cs(271,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRunSheetDietaryTests.cs(289,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRunSheetDietaryTests.cs(318,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(158,12): warning CS8619: Nullability of reference types in value of type 'Task<DinteroTransactionModel?>' doesn't match target type 'Task<DinteroTransactionModel>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(133,19): warning CS8618: Non-nullable field 'LastRefundTransactionId' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(135,19): warning CS8618: Non-nullable field 'LastVoidTransactionId' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(131,19): warning CS8618: Non-nullable property 'FileName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(132,19): warning CS8618: Non-nullable property 'RailState' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(136,19): warning CS8618: Non-nullable property 'Provenance' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(138,19): warning CS8618: Non-nullable property 'Source' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(139,19): warning CS8618: Non-nullable property 'Note' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(142,19): warning CS8618: Non-nullable property 'CapturedAt' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(145,19): warning CS8618: Non-nullable property 'Account' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(117,19): warning CS8618: Non-nullable property 'Provider' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(118,19): warning CS8618: Non-nullable property 'Api' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(119,19): warning CS8618: Non-nullable property 'ConsumedBy' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderFixtures.cs(120,19): warning CS8618: Non-nullable property 'AmountUnit' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsDeadLetterSurfaceTests.cs(285,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsDeadLetterSurfaceTests.cs(285,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(54,12): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(32,26): warning CS8618: Non-nullable field 'Intent' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(35,19): warning CS8618: Non-nullable field 'LastRefundIntentId' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(37,19): warning CS8618: Non-nullable field 'LastCancelIntentId' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(114,12): warning CS8619: Nullability of reference types in value of type 'Task<VippsPaymentDetailsResponseModel?>' doesn't match target type 'Task<VippsPaymentDetailsResponseModel>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(79,46): warning CS8618: Non-nullable field 'InitiateResponse' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(80,45): warning CS8618: Non-nullable field 'Details' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(85,19): warning CS8618: Non-nullable field 'LastRefundOrderId' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(87,19): warning CS8618: Non-nullable field 'LastCancelOrderId' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(89,19): warning CS8618: Non-nullable field 'LastCaptureOrderId' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsOutboxDeliveryTests.cs(253,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsOutboxDeliveryTests.cs(253,106): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthTestDoubleFidelityTests.cs(137,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthTestDoubleFidelityTests.cs(151,36): warning CS8620: Argument of type 'Dictionary<string, string>' cannot be used for parameter 'initialData' of type 'IEnumerable<KeyValuePair<string, string?>>' in 'IConfigurationBuilder MemoryConfigurationBuilderExtensions.AddInMemoryCollection(IConfigurationBuilder configurationBuilder, IEnumerable<KeyValuePair<string, string?>>? initialData)' due to differences in the nullability of reference types. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthTestDoubleFidelityTests.cs(170,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsRunSheetDietaryTests.cs(354,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsMigrationLineageTests.cs(242,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsFlagCatalogCoherenceTests.cs(48,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsFlagCatalogCoherenceTests.cs(91,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsHarness.cs(74,46): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
