100644 84c2e570ec8a935623e24628c8aeb3c0a8390f07 0	.babelrc
100644 7aa9a63298985a56ebfeee1a8a5ea4f34da3afaf 0	components/wrapped/slides/SlidePayments.vue
100644 890005bd9db62ea071fe943af0ae2c21753af90f 0	components/wrapped/slides/SlidePlatforms.vue
100644 5a5b39526770d937f3d51eaab73d50eea778d31f 0	components/wrapped/slides/SlideTips.vue
100644 e2e63d55378c474b955f7e6d5f2e025d6b880ce3 0	components/wrapped/slides/SlideTopProducts.vue
100644 7d2b07b2f99c6e3c9cdbd72be5ce11a77772ac05 0	config/edition.js
100644 8b137891791fe96927ad78e64b0aad7bded08bdc 0	content/.gitkeep
160000 1bcab0b6b3882bc232795437d7ad48455a5af0a6 0	core
100644 bc123da119882cf870ce193453ca9560d64457de 0	docs/superpowers/specs/2026-06-22-okam-swiss-edition-design.md
100644 472ad8d65cf475d5159c03fa3c505a8409e06a92 0	env.ts
100644 a9d59624970e5a925ca41817f47eac1251c8b3f6 0	jest.config.js
100644 29037a628aaf3b84798021584c9ca70e9552d7ac 0	jsconfig.json
100644 dfabe760ac2541fe4c189fe384599f1a6d8292d2 0	lanes/L-ALIASING-NEEDLE-SWEEP/census.md
100644 552320342f5e3024d40d81ca05b84464db2f1d13 0	lanes/L-ARTIFACT-RANK-KEY/canonical-shas-after.txt
100644 7b43dcd6e8ded5d4ad7e3ce9da670ba16884dc48 0	lanes/L-ARTIFACT-RANK-KEY/canonical-shas-before.txt
100644 937d2cc2ca162f49db1f0c88981d8eb2ebaef1e5 0	lanes/L-ARTIFACT-RANK-KEY/evidence.md
100644 fa97d7c0b127f302523b6646809419b107178ef8 0	lanes/L-ARTIFACT-RANK-KEY/mutants/mutation-report.txt
100644 a5f1c4789dea1bd30e397755555ac58ca4242a0b 0	lanes/L-ARTIFACT-RANK-KEY/mutants/run.js
100644 8329ba07ab6ca36e53ff24d071e6382eda88fbc2 0	lanes/L-CENSUS-CORRECTIONS/evidence.md
100644 3cf575d474c185271fdd07973b0b3d30861db4a7 0	lanes/L-CENSUS-CORRECTIONS/recheck-alias-math.py
100644 c899b696f134f17cd1c992dcb2283d36c826275e 0	lanes/L-CENSUS-CORRECTIONS/recheck-alias-math.txt
100644 dc59bcf3f11442d239f62703e7fa0fc514e7fc7f 0	lanes/L-CENSUS-CORRECTIONS/recheck-needles.py
100644 8abb807ff4868a1905bca7a56a605c0264a94ebe 0	lanes/L-CENSUS-CORRECTIONS/recheck-needles.txt
100644 dd64172cbad9c0c91b67acfd5608259413457b24 0	lanes/L-CENSUS-CORRECTIONS/recheck-production-randomness.py
100644 399fdfdfe6aebd23db7952bd09e23b19a0f00130 0	lanes/L-CENSUS-CORRECTIONS/recheck-production-randomness.txt
100644 e8789ebf0affef69b225dad31531a5635b400cba 0	lanes/L-CORE-ORE-LABEL/browser-green-run.txt
100644 813134ac11d984cacdc7f012a13f4c1744115740 0	lanes/L-CORE-ORE-LABEL/browser-red-run.txt
100644 4b44fcf1e62b02283bd4aa8f970ac8997cd8ee35 0	lanes/L-CORE-ORE-LABEL/core-pins.txt
100644 b160ddb44e04f5ad6dbf7506f946cfc86fe90da8 0	lanes/L-CORE-ORE-LABEL/green-run.txt
100644 62e145c4e03ef32572af53477453c9de5b09b7bc 0	lanes/L-CORE-ORE-LABEL/probe.js
100644 e4cf7d5c5baed656b77127eb355d650ebe63279c 0	lanes/L-CORE-ORE-LABEL/red-run.txt
100644 8fcdc59eaf48fb63deb267a3ff50a6b8ce2b12c9 0	lanes/L-CORE-ORE-LABEL/shots/after-confirmation-206-80-no-suffix.png
100644 5d9afde030651c34a8913dcee83d93d679feca36 0	lanes/L-CORE-ORE-LABEL/shots/after-confirmation-whole-krone-188.png
100644 091ab37f0c1b80fb3381e275ed9128d18c170921 0	lanes/L-CORE-ORE-LABEL/shots/before-confirmation-206-80-suffix.png
100644 9b1cde8994b32ab07395c3b80b2e1ca9897ad916 0	lanes/L-CORE-ORE-LABEL/shots/before-confirmation-whole-krone-188.png
100644 09ab1404796d40ed1227615a6c6a75f5e6f820bc 0	lanes/L-DI-COLLECTION-SILENT/census.md
100644 77b06374d50e93b23bacf4138edd3945724ab9b8 0	lanes/L-EV-JOURNEY-TIMEBOMB/mutation-proof.py
100644 06c6fd441606b86358b712c4d706e6f921105e3d 0	lanes/L-EV-JOURNEY-TIMEBOMB/mutation-proof.txt
100644 77c2b837346ae6231c6bf98e0a7ed45c4ed0e7af 0	lanes/L-FE-WF-ONBOARD-WALK/mutation-proof.txt
100644 b0e21a531b9bc51169725ca5b0bc1426faf95493 0	lanes/L-FE-WF-ONBOARD-WALK/run-1.txt
100644 2e6bf0006297fe94ebd390116917e0504eaf3227 0	lanes/L-FE-WF-ONBOARD-WALK/run-2.txt
100644 74ce5d9d3f2f68fbc8bebd9a857aa93e3526f9c4 0	lanes/L-FE-WF-ONBOARD-WALK/run-final.txt
100644 c30ad81830eb717656054a93c7e13a860b1e9092 0	lanes/L-FE-WF-ONBOARD-WALK/suite-jest.txt
100644 c402dbf46a50df6ad20dc70fcbe84df83b98c615 0	lanes/L-FE-WF-ONBOARD-WALK/suite-journeys-2.txt
100644 02417e0f149ffa83deb4138943e5e0551e1d179c 0	lanes/L-FE-WF-ONBOARD-WALK/suite-journeys.txt
100644 088136a7903eceb1bc05b60d858cffb491e3c66e 0	lanes/L-FLAGS-IMPOSSIBLE-COMMENT/mutation-proof.txt
100644 3aefd74e1658372ca2d1cc341f67e1c367224585 0	lanes/L-FLAGS-IMPOSSIBLE-COMMENT/notes.md
100644 2ed8039b7ed7cc79998f18564287ee6054c34697 0	lanes/L-FLAGS-IMPOSSIBLE-COMMENT/suite-after.txt
100644 3a2c5d910530de7c7b07a26222c6bb53a01a6130 0	lanes/L-FLAGS-IMPOSSIBLE-COMMENT/suite-base.txt
100644 181920d70a92e3c5570ea96a17569b4cea26e119 0	lanes/L-JOURNEY-MARGIN/NOTES.md
100644 3590fc0b61b086a81431a199da8441872916b7b2 0	lanes/L-JOURNEY-MARGIN/all-four-margin-green.txt
100644 70e90dcc2b48635b74bbd1ac465edbcba2541c23 0	lanes/L-JOURNEY-MARGIN/base-clean-checkout.txt
100644 049820373a49d3a536bde9576d88d2b42419eda2 0	lanes/L-JOURNEY-MARGIN/freeze-green-run.txt
100644 28c5bbd05a5828857a45af0deba80b264ec2d7c2 0	lanes/L-JOURNEY-MARGIN/freeze-red-mutation1-guard-removed.txt
100644 23694037b4e86f2eed1f70dced52debce142c7d4 0	lanes/L-JOURNEY-MARGIN/freeze-red-mutation2-freeze-has-no-force.txt
100644 4e64085a71b9ceff20258a1f8b11578954d31220 0	lanes/L-JOURNEY-MARGIN/supplier-green-run.txt
100644 6aee96c9290ce3cfe27c41ffe5891b8d1e9f38eb 0	lanes/L-JOURNEY-MARGIN/supplier-red-mutation-packsize-default.txt
100644 de76f772088f9c48d279f502a3d4aac2e3325f0f 0	lanes/L-LIVE-BUILD-EXPORT/evidence.md
100644 a702dfc8cf3067a41f5163eb1752719df999aa81 0	lanes/L-LIVE-BUILD-EXPORT/journey-artifacts/arm-1.provenance-probe.playwright.json
100644 058b9c4bc556d5d3124e04fb9374f57fc259ed96 0	lanes/L-LIVE-BUILD-EXPORT/journey-artifacts/arm-2.provenance-probe.playwright.json
100644 7e55e2ff010bf130c5fc2d1dce0c3c46c6627e0d 0	lanes/L-LIVE-BUILD-EXPORT/journey-artifacts/arm-3.provenance-probe.playwright.json
100644 68b7980dbaa0e6d6d7b7e43bdc66203b79daf633 0	lanes/L-LIVE-BUILD-EXPORT/journey-artifacts/arm-4.provenance-probe.playwright.json
100644 5eb01ea6783d94ae39d83a02fb3333ea04bbcd3a 0	lanes/L-LIVE-BUILD-EXPORT/journey-artifacts/arm-5.provenance-probe.playwright.json
100644 67eed5a13af92d36a46c852dc77cf049acc2774b 0	lanes/L-LIVE-BUILD-EXPORT/proof.txt
100644 a1290f1b1316c6186772defc5dece0f242bd98ea 0	lanes/L-LIVE-SEED-VIA-PRODUCT/events-deposit-precondition.live.playwright.json
100644 8cc37ae8e850a284bde3abcfad6368700a103c9a 0	lanes/L-LIVE-SEED-VIA-PRODUCT/live-world-run.txt
100644 de773948820c3431d34e2af96c14dbb1c612e593 0	lanes/L-LIVE-SEED-VIA-PRODUCT/workforce-flag-lever.live.playwright.json
100644 4d5f3d2669823c546dfae0af54ada71e2b4dc7cc 0	lanes/L-LIVE-SEED-VIA-PRODUCT/workforce-schedule-publish.live.playwright.json
100644 8d7a7972b29de95002019567f060f9cad5cda09e 0	lanes/L-LIVE-WORLD-BANNER/evidence.md
100644 f7f4a278a35824b87a4c60e17686ece163e870b9 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-0-head-as-landed/check.out
100644 1961dd8e4eeab44c56fd32d410504d3f42852d10 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-1-corrected/check.out
100644 c8fea24adb0b5f59e3140aafabac9b70781cc8a8 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-10-denial-paraphrased/check.out
100644 1cdd1d2e9e9db84cbff2172c4c92c26de6511353 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-2-banner-reverted/check.out
100644 092289023636240390412eec88506155ff0758a9 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-3-header-reverted/check.out
100644 f2cd125d866d0048bb7dad91f0187680874940ad 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-4-verb-renamed-one-side/check.out
100644 707a6f0aaddb14f77cf6e541e53fbc503baa1ef4 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-5-envvar-renamed/check.out
100644 7ef22a52e3b0cf456a34417350dc68e8905f2f46 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-6-reset-deleted/check.out
100644 8ddbd67170203c76ebe5359754e2d754c03ec808 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-7-banner-removed/check.out
100644 423599f64089d056a8d9e340c9ba816b5ea88ca3 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-8-consistently-absent/check.out
100644 fd10ac8820e7c523f507eb4d61b672b3cef61301 0	lanes/L-LIVE-WORLD-BANNER/mutants/arm-9-verb-renamed-both/check.out
100644 a8a1865ed4bd45d043d9874dc57d64abfa05d4a1 0	lanes/L-LIVE-WORLD-BANNER/mutation-proof.json
100644 5337444a45900cfaca36e8f4b1c3a07e995ca778 0	lanes/L-LIVE-WORLD-BANNER/mutation-proof.py
100644 e73cb7d65c430192b4d856ab87a69ffef48fb86d 0	lanes/L-LIVE-WORLD-BANNER/mutation-proof.txt
100644 91b291986ccadab316e3c4bcd093e5f201deb16a 0	lanes/L-LIVE-WORLD-BANNER/text-only-proof.txt
100644 7d85a23b67a97f918a7cd3d80679a5daf02b7140 0	lanes/L-LIVE-WORLD-DISCOVER/green-fixture.playwright.json
100644 4b68fa2ad1c2260aebbc4603282c34370fcb392e 0	lanes/L-LIVE-WORLD-DISCOVER/mutant-A.txt
100644 38af30df30137894bf1c3315a4e7c14d96ea9e6d 0	lanes/L-LIVE-WORLD-DISCOVER/mutant-B.txt
100644 18a17964075420be0c6f3c026ad7da4441050539 0	lanes/L-LIVE-WORLD-DISCOVER/mutant-C.txt
100644 27f5a6c2ef4f25657239ad4c856617233fabf14d 0	lanes/L-LIVE-WORLD-DISCOVER/mutant-D.txt
100755 601b39e502a3eee95a48d95054344cd160c130b4 0	lanes/L-LIVE-WORLD-DISCOVER/mutant-proof.sh
100644 84cec95ddee46146bf345decb82a625a8e66151e 0	lanes/L-LIVE-WORLD-DISCOVER/mutant-proof.txt
100644 5ce6ec28e5dd163e221b319ec5d735ebcc013e57 0	lanes/L-LIVE-WORLD-DISCOVER/run-1-fixture.txt
100644 e158ef7308eb54dd8054ec0f3e03076089e31660 0	lanes/L-LIVE-WORLD-DISCOVER/run-2-fixture.txt
100644 de020fd0d0cd09bfb401e61ffc65c942c5d91e70 0	lanes/L-LIVE-WORLD-DISCOVER/run-3-fixture-after-mutants.txt
100644 cf000a896b66cd148da20ec2f52e026d149d17c3 0	lanes/L-LIVE-WORLD-DISCOVER/run-4-fixture-final.txt
100644 35e90fcb66a91d2910f839ee705fdff79fdc0784 0	lanes/L-LIVE-WORLD-RESTORE/01-workforce-flag-lever.live.json
100644 85f691d7d554a0fdc9d93f56fe3f1c60accc6ae5 0	lanes/L-LIVE-WORLD-RESTORE/02-verify-on-dirty-world.txt
100644 838c7d0019a0d952e868c252a6e803db65d853b5 0	lanes/L-LIVE-WORLD-RESTORE/03-journeyB-without-reset.json
100644 a44fba46d6057a05723378efff0cc74aa4e81042 0	lanes/L-LIVE-WORLD-RESTORE/03-journeyB-without-reset.txt
100644 1e9c5921cc06a78a12d7877bc51dbd70fc5732af 0	lanes/L-LIVE-WORLD-RESTORE/04-restore-1.txt
100644 fb4c19ee9eaf7227517eff017ad7a83ca7af412d 0	lanes/L-LIVE-WORLD-RESTORE/05-journeyB-on-restored-world.txt
100644 e3b5be3e2c5938477cb54d95d4f400b9663f3db8 0	lanes/L-LIVE-WORLD-RESTORE/05-workforce-schedule-publish.live.json
100644 a28bfbc5e980bb6c5774e4cf0af753cf965a9ef6 0	lanes/L-LIVE-WORLD-RESTORE/06-journeyA-without-reset.json
100644 917cdd2fe702954ea4753ce942b08f7d03960b95 0	lanes/L-LIVE-WORLD-RESTORE/06-journeyA-without-reset.txt
100644 9514aac606d2655aa20a826476c368edb4e88890 0	lanes/L-LIVE-WORLD-RESTORE/07-restore-2.txt
100644 75d52e871879151752823e00acfb566542e6b4bf 0	lanes/L-LIVE-WORLD-RESTORE/08-journeyA-after-reset.txt
100644 cf6543cd23fb95f0fd596f92ad26ac9a3df6789c 0	lanes/L-LIVE-WORLD-RESTORE/08-workforce-flag-lever.live.json
100644 dee77f44ba51de99472f33dc0f7ba1baa7793508 0	lanes/L-LIVE-WORLD-RESTORE/09-chain-three-journeys.txt
100644 7e176a48ae9b3ab157c4bd111948e0988f3649c3 0	lanes/L-LIVE-WORLD-RESTORE/chain-events-deposit-precondition.live.json
100644 5f10b01bcd77d99bbd4b7857c7a46dccd75c5a9f 0	lanes/L-LIVE-WORLD-RESTORE/chain-workforce-flag-lever.live.json
100644 fedbc64cbdf5eb0c324e0500c630e8a8945d8d0f 0	lanes/L-LIVE-WORLD-RESTORE/chain-workforce-schedule-publish.live.json
100644 4a2ddd71a51e39c1ddf23629bc7c49a5666592d1 0	lanes/L-LIVE-WORLD-RESTORE/live-world-reset-run.txt
100644 ba6d28640d3ed30fb6cfb98b43f31ae75256fa34 0	lanes/L-LIVE-WORLD-RESTORE/live-world.sha256
100644 7ec46cd75442cd247b2baaaa500a5c54496fffc0 0	lanes/L-LIVE-WORLD-SEED/events-deposit-precondition.live.playwright.json
100644 bdd572b34a40c2759d5f950aa8fd7f2bad0c5138 0	lanes/L-LIVE-WORLD-SEED/live-world-run.txt
100644 9945641edad0ac246b65911de2e63860ed43d243 0	lanes/L-LIVE-WORLD-STAFF/guard-proof-events-deposit-precondition.failed.playwright.json
100644 6000261ce72cd621cd3b73352efb8a6e84551e82 0	lanes/L-LIVE-WORLD-STAFF/live-world-run.txt
100644 6a9b49867d91ece6adac433414bd4396cee910b1 0	lanes/L-LIVE-WORLD-STAFF/mutant-schedule-publish-flip-inverted.failed.playwright.json
100644 fc932326a4b93aa43581366bde5bcfdbc64973b6 0	lanes/L-LIVE-WORLD-STAFF/workforce-flag-lever.live.playwright.json
100644 1f428e1551d3adc9062aec5c7e8a435dad831689 0	lanes/L-LIVE-WORLD-STAFF/workforce-schedule-publish.live.playwright.json
100644 738feb797da5e5dc1e7179b21179e0335b007fff 0	lanes/L-MODAL-SEVEN/red-probe-before-fix.playwright.json
100644 01dc8972bf39ddcdb31890bced39486b4c339468 0	lanes/L-MRG-EHF-SPIKE/.gitignore
100644 65f64a11eda0eae8c31e3b99a500b0ae6b2e1d85 0	lanes/L-MRG-EHF-SPIKE/DETAIL.md
100644 c3a2f375c56b48e496d29950362735e2c158a87c 0	lanes/L-MRG-EHF-SPIKE/classify-invoices.py
100644 ee1bd80ce3b1b0a8d62f16f54e81a5ba157a5a8c 0	lanes/L-MRG-EHF-SPIKE/instrument-selftest.txt
100644 001c14241d0b0b7529c208b99e7cfaf047960f8f 0	lanes/L-PRICE-NULL-ZERO/before-after.txt
100644 d33abd04cc8b1ff3e929c6c42b90a4204dc5aee6 0	lanes/L-PRICE-NULL-ZERO/capture.py
100644 7665c3e1ae43b08ddc18f9709bcc7d2b735af71b 0	lanes/L-PRICE-NULL-ZERO/lane-notes.md
100644 39b29fe0bf0b5d84e2693523d59d8240bda2bf0e 0	lanes/L-PRICE-NULL-ZERO/mutate.py
100644 964acb09e5159a5f0c70101b9e95d829979278a9 0	lanes/L-PRICE-NULL-ZERO/mutation-proof.txt
100644 e07486ccb00d28f22a13d584b1cb3689d1e43104 0	layouts/default.vue
100644 bcb95dcfdd970684733c7d894504f618fb3aeaa9 0	layouts/empty.vue
100644 d30d2ed46e5d1c9039806f3120d757cc8a0e6dc3 0	layouts/error.vue
100644 01595ded74642cc7a650105ff8a7fbfc8b3d8636 0	middleware/README.md
100644 ea1f11b7c22751fea04f394c701a147cc9d72607 0	middleware/om-okam-admin.js
100644 bb013212362b53603ac3c556c2d5fac665466b47 0	middleware/om-okam.js
100644 a89a3ffcef112279960464c16c905e2989b456a3 0	middleware/redirect-brosjyre-tilbud.js
100644 ea1f11b7c22751fea04f394c701a147cc9d72607 0	middleware/redirect-rask-vei-til-egen-nettbutikk.js
100644 7bd1304dcd873b76c9e084ced50a71421f7fadb0 0	modules/store-module.js
100644 accd52657762f449fd8ff124bcfdc54f1f18375a 0	nuxt.config.js
100644 aa04eaa758b16fe47e16c997a4f336680df90716 0	package-lock.json
100644 c8a97bcae656bfcd4d90ff8b70113bfa577c88c9 0	package.json
100644 9b89e805a4d5a21531cb331af2567b0947c94aab 0	pages/2000-brukere-i-sogn.vue
100644 1d5d48b29e24c801696273f3f25efcc7f7806454 0	pages/README.md
100644 3c91e77ff95ff2d414886c485365b89ff4d01067 0	pages/admin/account-email.vue
100644 8dd7c7190aee06f402fc2c0831f9df48f1703822 0	pages/admin/allergens.vue
100644 50ae1a20400ff96fcab714935584a9a39648f1fd 0	pages/admin/brev.vue
100644 0497d75d515eaf7b07b13c00efb1a39f57e2d57d 0	pages/admin/categories.vue
100644 7f0612ee6f4c9e60f5317ceb9f15362866fd6778 0	pages/admin/category-editor.vue
100644 5f9173c26f51f1db58ac4d06922d0cba627dad15 0	pages/admin/customers.vue
100644 e86c5358971fe4ba7afd4fd9b5579c06f7b5792e 0	pages/admin/delivery.vue
100644 6f2a5fc333449ca5d3c48560e476d8a39c436ec9 0	pages/admin/dinehome.vue
100644 177d72d6e956bdf1831fa8abbbc714f4faff299e 0	pages/admin/dintero-terminal.vue
100644 58cc27b371565b3e8f2a9fe966747f53fb478619 0	pages/admin/dintero.vue
100644 a8abab98378c621d01fe431cc584cc97f597b009 0	pages/admin/discount.vue
100644 998f1690e66c1e6fb6b084f79d8d68b4c997f2bd 0	pages/admin/discounts.vue
100644 c277f668a9def3e68ec03049b28cd257c6ce6ea6 0	pages/admin/employees.vue
100644 2a8d4a76ac67f62c9c96fa3a32f5fe530c90e525 0	pages/admin/events-pipeline.vue
100644 83469c87c2f6e19453e44e917b664dacee693ef6 0	pages/admin/feature-flags.vue
100644 6bbffca6cdd57df33646f6688b0e3dc209734158 0	pages/admin/goods.vue
100644 9c59f98bfd51368d629c7e317185e92938817d5f 0	pages/admin/growth-newsletter.vue
100644 783dd6206a12429aed6d732abf48fee79ed92e75 0	pages/admin/growth-privacy.vue
100644 b05ad228fa3765229456b55ca71c30e0a9441d6f 0	pages/admin/import.vue
100644 99e6922e6a1bb5273b83c3feadd644cd7a13d496 0	pages/admin/index.vue
100644 f9a91d69de223b03618af07480113f1c9945d4be 0	pages/admin/kam.vue
100644 cd404d8965b292d5e9dbac3a1d01d8f4b9f721ff 0	pages/admin/kitchen.vue
100644 368db8d245cb0d5c9a10274c55883fdec91c2384 0	pages/admin/kravia-invoice.vue
100644 16f2c3687073b21297165534c1af0d2334f0256a 0	pages/admin/lang.vue
100644 e45a184b3438d94f4c76ad2565f21a63ff40c5d8 0	pages/admin/margin-price-imports.vue
100644 cc380531e8a7cdb45235ad5f3bc821ca5262fc6e 0	pages/admin/margin-recipes.vue
100644 2031487304e7531d2e6f5927a650f929863da499 0	pages/admin/margin-statements.vue
100644 a4f64e7d9ec469970945a355c490a14a82d30c44 0	pages/admin/margin-suppliers.vue
100644 f1935b54c5d2b43fcd5c89fa5f0eee702f5aabbb 0	pages/admin/meals-agreements.vue
100644 c182c8b061276d329f8a5f85441384454d2caedc 0	pages/admin/meals-companies.vue
100644 c852e70904d3c1f306364caa66aeb7be100ae7fa 0	pages/admin/offers.vue
100644 747e04d918c652c68fa466fae66b75a660fb3da3 0	pages/admin/onboarding.vue
100644 9a133e21eb4a8d5dc9fbfbd303e2a4ab3511d62d 0	pages/admin/ongoing.vue
100644 fd97c5ec3a69a0f75817953867182c6679a3a67e 0	pages/admin/orders.vue
100644 37ba8eb39c23b3b6a07b2a98c85a57d973b3e7b8 0	pages/admin/overview.vue
100644 ef20adb3197fe54437e5b9660dd1b899dcab706a 0	pages/admin/payment.vue
100644 e87cfff07ed052ac12f7545245cb9d4e7b3f32b5 0	pages/admin/payouts.vue
100644 c8ed7484c476cf8fbd25c1c467456cf92c516356 0	pages/admin/pos-reports.vue
100644 85c5a5b828af8e09c3d472c4379c080d92e2cce7 0	pages/admin/pos-settings.vue
100644 76284b40878224f2005f9172805eac772ba39c26 0	pages/admin/pos.vue
100644 21759b5b43294c63b857b3dbee660683e85ec9e0 0	pages/admin/poweruser-growth.vue
100644 0c19d3973abe1e72086c500f173fde293012918e 0	pages/admin/products.vue
100644 c689f9a7fd800c356366f1267c98938b5746c678 0	pages/admin/reservation.vue
100644 e6ee03c7d74dd0988d4a2e9a62466e1d256660df 0	pages/admin/reservations.vue
100644 d645a7d89be42a9f6ac6f1ee8c8f5c6f6067a0f0 0	pages/admin/reward-members.vue
100644 3446d999700780e3484138612ef17cdacce98181 0	pages/admin/rewards.vue
100644 92f8d7939562b3df5db8982f4d1373c9bcd2b1b7 0	pages/admin/settlements.vue
100644 f45a4246dd8a3427f3e0b4c27542bb56dd0c7507 0	pages/admin/statistics.vue
100644 73cf065a9661373c9b64b8882f9717b58eba93bd 0	pages/admin/surfboard.vue
100644 ac9f0eab98b61de1dfcba416555d1885bcb2dddf 0	pages/admin/tables.vue
100644 211874fb58eb1738f6537d3ec0cef434c9c810e2 0	pages/admin/terminals.vue
100644 edd0fe32abbb9ed42bf215a786bb6b653a1dabaf 0	pages/admin/training-courses.vue
100644 5aa8598e59abb6b1e44dbc8f1316c1aa4f7a0dd3 0	pages/admin/tripletex.vue
100644 ae66aa7c59b1144329a22d1f7cdd07ad00e2171a 0	pages/admin/wolt-calc.vue
100644 ff9eb287520d049dd68f9786a18afbb61e30cb7a 0	pages/admin/wolt-drive-invoice.vue
100644 7f01977ea9847a7aaec5a50aea1135145156b82b 0	pages/admin/wolt-menu.vue
100644 caa511a53b3219333d242909479fb00a94070f65 0	pages/admin/wolt.vue
100644 5c427292fc59a7a02ff597bfdc8e7c3bf0d3c38c 0	pages/admin/workforce-me.vue
100644 2d1c40181f129d9fd0f55d9ff7bcfbd3fe4309be 0	pages/admin/workforce-personnel-list.vue
100644 895ea84740ab411f6f1e8dbb049f97e7f206c3d0 0	pages/admin/workforce-rates.vue
100644 a7a799c0bf32c5888cc9eda48f9b02ea04cf9ec6 0	pages/admin/workforce-requests.vue
100644 66e3d70eabdff6e9d08b34c9c8766c51d5192c01 0	pages/admin/workforce-roster.vue
100644 b023bf217469db5c4d655f8584a09a242e734156 0	pages/admin/workforce-schedule.vue
100644 72bbec490c214f78a17b42d6d1b516cc2d48952c 0	pages/admin/wrapped.vue
100644 ee0ea7afcb28d05a4587a16691427be5ac415e54 0	pages/agb.vue
100644 9beb3808cbd02f64850886a460d9d42915ef1fbe 0	pages/brosjyre-tilbud.vue
100644 b082e0adf7e1c666b7e0bfd8172d09e9f116791f 0	pages/datenschutz.vue
100644 a39f85811fb08c38459c740524aa5f78d156ad63 0	pages/egen-app-kampanje.vue
100644 fa9e4b756d068a22a4c769b37ca5fa6378f38a60 0	pages/egen-app.vue
100644 34aedf53aa05515d1542682bdd9b9d7d477fbfee 0	pages/events/deposit/_token.vue
100644 107222b53af1e33470f45a1ba3c449b6543b0671 0	pages/events/inquiry/_store.vue
100644 c16bcaa3c243b262f1f9b186ba66129db83bbf4d 0	pages/events/proposal/_token.vue
100644 e477c04eddb7a9ac85c0c9b6205d8ac84f183a86 0	pages/impressum.vue
100644 f315e7a1ba87390496e584c8b35d280b2eb08270 0	pages/index.vue
100644 9beb3808cbd02f64850886a460d9d42915ef1fbe 0	pages/kom-i-gang.vue
100644 e714ea1e0640b70f7a9c650d6b7a7c2c77988f97 0	pages/kontakt.vue
100644 511f52d72d94d54ea6a6941e422b8632dfb96fc6 0	pages/kvittering/_id/_token.vue
100644 2315ce2246d70d622e4776ab81098fd370c31694 0	pages/last-ned.vue
100644 7e17386493b0782b2c912e61d73353bedb79bbfb 0	pages/meals/join.vue
100644 e881ec3d29cffe3e70de025d1d60532955e7355d 0	pages/menneskene.vue
100644 c13df14fa19683daa9c574829041915c4f33c464 0	pages/menu.vue
100644 61d6e4780ef0c6e2c9d40405d9eb93e200c1be03 0	pages/offer/_code.vue
100644 5ce6c4eb90046edcdd55fcb0b8e0a3c34c7c1f40 0	pages/offer/index.vue
100644 59e906e07184fa41ed8a6c41a01007b0e81570f1 0	pages/om-okam-admin.vue
100644 13005ab6595bdf58d2344e831371b2bc0b1bd566 0	pages/om-okam.vue
100644 b52abab888c7e0babd3369a5063a2e7a1c2f0948 0	pages/om-oss.vue
100644 2daa875f96c5fb45a03e4c83b4145c46c73f657d 0	pages/personvern-og-vilkar.vue
100644 42d73f039ba4f09c44786ba7f06f60a650c57d11 0	pages/personvern.vue
100644 6787f2cd8f5b2ef68bfde4480a3bd0952bc146db 0	pages/preferences/communications.vue
100644 d404af6cf5c062466bdd8a1044003e784fe15e3c 0	pages/preferences/unsubscribe.vue
100644 363a089b6afdcb17ef9242e9f2dc7ef05ed4858a 0	pages/priser.vue
100644 614e072b17db4f9c49bf5328cf926c186d44e12d 0	pages/rask-vei-til-egen-nettbutikk.vue
100644 c0598f37af0b141b117df149752b115989bee15c 0	pages/registrer.vue
100644 74fbe6d08227208208dbed4fca5b04e6b66ed333 0	pages/registrert-ferdig.vue
100644 d8239b0314ba6673605f3b167440f78310c8ef2c 0	pages/store/_slug.vue
100644 8f5b1ee3fd7fad07166bd1dff6bbb75fb98e174e 0	pages/store/notfound.vue
100644 c107764b97d0d7656e6a916ed5706b3c9d68d585 0	pages/subscribe/_store.vue
100644 b91335c454bba27a6387e736e975d6166697ddf6 0	pages/subscribe/confirm.vue
100644 639f39378773f925cb2a3e6d5dda59dc1d93b7a1 0	pages/terms.vue
100644 7e2a4dd3a930bfa35a8c4877579b76770be4962f 0	pages/vilkar-store.vue
100644 94f181f6388e0a6da375b8efa6018baaec2f1d4b 0	pages/vilkar.vue
100644 21f6573dc4326a25f236cf08ce9e8b948f413360 0	pages/webshop/3d.vue
100644 d54a19dd1c64539947dea8d3ee5d4b4ac2f7163f 0	pages/webshop/checkout.vue
100644 2d77cf32102fd872172ad2f9104ddc84bfae3cc2 0	pages/webshop/index.vue
100644 d54a19dd1c64539947dea8d3ee5d4b4ac2f7163f 0	pages/webshop/mycards.vue
100644 d54a19dd1c64539947dea8d3ee5d4b4ac2f7163f 0	pages/webshop/orders.vue
